function Schema:ScreenResolutionChanged(oldWidth, oldHeight)
function Schema:PlayerPerkBought(client, perk)
function Schema:LoadFonts(headingFont, readableFont)
function Schema:UpdateCharacterInfo(panel, character)
function Schema:GetPlayerEntityMenu(target, options)
function Schema:DoPluginIncludes(path, plugin)
function Schema:CanPlayerUseBusiness(client, uniqueID)
function PLUGIN:EntityTakeDamage(victim, damageInfo)
function Schema:EntityTakeDamage(entity, damageInfo)
function PLUGIN:HasPlayerAttacked(client, victim)
function Schema:AdjustHealAmount(client, amount)
function Schema:GetSalaryAmount(client, faction)
function Schema:OnPlayerCorpseCreated(client, entity)
function Schema:OnAchievementAchieved(client, achievementTable)
function Schema:PlayerShouldViewPunch(client, damageInfo)
function Schema:GeneratorAdjustEarnings(generator, earningsData)
function Schema:PlayerUse(client, entity)
function Schema:PlayerPerkBought(client, perk)
function Schema:PlayerUseDoor(client, door)
function Schema:CanPlayerTie(client, target)
function Schema:OnPlayerBecameTied(client, tiedBy)
function Schema:CanPlayerChloroform(client, target)
function Schema:OnPlayerLockerOpened(client, lockers)
function Schema:PlayerButtonDown(client, button)
function Schema:OnPlayerLockerClosed(client, lockers)
function PLUGIN:LoadFonts(headingFont, readableFont)
function PLUGIN:SetAllPlayerRelationships(entity, relationship)
function PLUGIN:PlayerWeaponChanged(client, weapon)
function PLUGIN:PlayerModelChanged(client, model)
function PLUGIN:RemovePanel(position, radius)
function PLUGIN:PostDrawTranslucentRenderables(bDrawingDepth, bDrawingSkybox)
function PLUGIN:RemoveText(position, radius)
function PLUGIN:PostDrawTranslucentRenderables(bDrawingDepth, bDrawingSkybox)
function PLUGIN:OnCharacterCreated(client, character)
function PLUGIN:PreCharacterDeleted(client, character)
function PLUGIN:CreateShipment(client, shipmentEntity)
function PLUGIN:InventoryItemRemoved(inventory, item)
function PLUGIN:OnPlayerObserve(client, state)
function PLUGIN:DrawHelixModelView(panel, ent)
function PLUGIN:PhysgunPickup(client, entity)
function PLUGIN:OnPlayerObserve(client, state)
function PLUGIN:PlayerNoClip(client, state)
function PLUGIN:GetCharacterName(client, chatType)
function PLUGIN:IsCharacterRecognized(char, id)
function PLUGIN:CharacterRecognized(client, recogCharID)
function PLUGIN:OnPhysgunReload(weapon, client)
function PLUGIN:PhysgunPickup(client, entity)
function PLUGIN:PlayerSpawnedNPC(client, entity)
function PLUGIN:PhysgunPickup(client, entity)
function PLUGIN:LoadFonts(font, genericFont)
function PLUGIN:GetTypingIndicator(character, text)
function PLUGIN:LoadFonts(font, genericFont)
function PLUGIN:OnPlayerCorpseRemoved(client, corpse)
function PLUGIN:CanPlayerHoldObject(client, entity)
function PLUGIN:OnPlayerCorpseCreated(client, corpse)
function PLUGIN:GeneratorAdjustDamage(generator, damageInfo)
function PLUGIN:OnCharacterCreated(client, character)
function PLUGIN:EntityTakeDamage(entity, damageInfo)
function PLUGIN:OnCharacterCreated(client, character)
function PLUGIN:RequestBuildStructure(position, angles)
function PLUGIN:EntityTakeDamage(entity, damageInfo)
function PLUGIN:PlayerUse(client, entity)
function PLUGIN:WeaponEquip(weapon, client)
function PLUGIN:IsDoorHitPointVulnerable(entity, damagePosition)
function PLUGIN:EntityTakeDamage(entity, damageInfo)
function PLUGIN:PostDrawTranslucentRenderables(bDepth, bSkybox)
function PLUGIN:OnCharacterCreated(client, character)
function PLUGIN:PlayerCanBreachEntity(client, entity)
